Date,Calorie,Time,Work Type,Weight,"Lifted Weight (Leg day: -squat,-leg press,-romanian deadlift || Pull day(back biceps): -lat pulldown,-cable pull,-ez bar curl || Push Day(chest, shoulder, triceps): -incline press,-shoulder press,-triceps machine)",Protein,Carb,Fat,Sex,Shoulder Length,Waist Length,Leg Length,Arm Length,Neck Length,Chest Length,Sleep Time,Age,Water,Steps,Diet Type
24/09/2021,2211.00,Afternoon,Pull,68.90,9765.00,220.00,164.00,73.00,Male,116.50,75.00,53.00,37.50,35.00,105.50,6.00,21.00,3.50,14470.00,Reverse Dieting
25/09/2021,2263.00,Afternoon,Push,68.80,10294.00,229.00,202.00,60.00,Male,118.00,74.00,54.00,37.50,34.00,108.00,8.00,21.00,4.00,19379.00,Reverse Dieting
26/09/2021,2239.00,Afternoon,Leg,69.00,25000.00,228.00,196.00,61.00,Male,118.50,75.00,54.00,38.00,34.00,108.00,9.00,21.00,5.00,12014.00,Reverse Dieting
27/09/2021,2249.00,Afternoon,Pull,69.00,18868.00,219.00,163.00,76.00,Male,119.50,75.00,54.50,37.50,34.00,105.50,8.00,21.00,5.00,14648.00,Reverse Dieting
28/09/2021,2068.00,Afternoon,Push,69.30,11355.00,217.00,161.00,59.00,Male,119.50,75.00,55.50,38.00,33.50,106.50,8.00,21.00,5.00,14198.00,Reverse Dieting
29/09/2021,2230.00,,Off,69.80,,225.00,145.00,83.00,Male,119.50,74.50,55.50,38.00,33.50,106.50,8.00,21.00,5.00,10062.00,Reverse Dieting
30/09/2021,2285.00,Afternoon,Pull,69.80,10991.00,218.00,212.00,57.00,Male,120.00,74.00,54.50,37.50,33.00,106.50,8.00,21.00,5.00,15217.00,Reverse Dieting
01/10/2021,2335.00,Afternoon,Push,69.10,11564.00,230.00,192.00,65.00,Male,119.50,73.50,55.50,38.00,33.00,107.00,8.00,21.00,6.50,14336.00,Reverse Dieting
02/10/2021,2539.00,Afternoon,Leg,68.90,24370.00,223.00,215.00,83.00,Male,119.50,73.00,55.00,38.00,33.00,107.00,8.00,21.00,5.50,15109.00,Reverse Dieting
03/10/2021,2273.00,Afternoon,Pull,69.10,12016.00,226.00,204.00,61.00,Male,119.50,73.00,56.00,38.00,33.00,109.00,8.00,21.00,6.50,14993.00,Reverse Dieting
04/10/2021,2296.00,Afternoon,Push,69.00,12087.00,224.00,204.00,63.00,Male,119.00,73.00,56.00,38.00,33.00,108.00,8.00,21.00,6.00,13974.00,Reverse Dieting
05/10/2021,2296.00,Afternoon,Leg,69.50,25490.00,224.00,204.00,63.00,Male,119.50,73.00,56.00,38.00,33.00,108.50,8.00,21.00,5.00,15011.00,Reverse Dieting
06/10/2021,2291.00,Afternoon,Pull,69.10,12702.00,216.00,181.00,77.00,Male,119.00,73.00,56.50,38.00,33.00,108.50,8.00,21.00,5.00,14802.00,Reverse Dieting
07/10/2021,2368.00,Afternoon,Push,68.90,12800.00,227.00,221.00,63.00,Male,119.50,73.00,56.00,38.00,33.00,108.00,9.00,21.00,5.00,15036.00,Reverse Dieting
08/10/2021,2570.00,Afternoon,Leg,69.00,25470.00,240.00,254.00,68.00,Male,120.00,73.00,55.50,38.00,33.00,107.50,9.00,21.00,4.50,16645.00,Reverse Dieting
09/10/2021,2233.00,Afternoon,Pull,69.70,13713.00,231.00,182.00,64.00,Male,120.00,73.00,57.00,38.00,32.50,107.00,9.00,21.00,4.50,15963.00,Reverse Dieting
10/10/2021,2185.00,,Off,69.70,,230.00,122.00,84.00,Male,120.50,72.50,55.50,37.50,32.50,108.00,8.00,21.00,4.50,15030.00,Reverse Dieting
11/10/2021,2341.00,Afternoon,Push,69.40,12459.00,231.00,205.00,66.00,Male,120.50,72.50,56.50,38.00,32.50,108.00,8.00,21.00,5.00,14473.00,Reverse Dieting
